Identifier   ProcessPCH\ /Users/esjewett/git_repos/metaedit-cordova/platforms/osx/build/sharedpch/CordovaLib-Prefix-ahnibtqzjfookbdvuozwfjzwaspc/CordovaLib-Prefix.pch.pch\ CordovaLib/CordovaLib-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c7aaabdceed99737fae2cb569a617964
Description  ProcessPCH\ /Users/esjewett/git_repos/metaedit-cordova/platforms/osx/build/sharedpch/CordovaLib-Prefix-ahnibtqzjfookbdvuozwfjzwaspc/CordovaLib-Prefix.pch.pch\ CordovaLib/CordovaLib-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=83 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/r4/5tvgp49d4wd__mf6rgfhzyw40000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.9 -g -Wno-sign-conversion -iquote /Users/esjewett/git_repos/metaedit-cordova/platforms/osx/CordovaLib/build/CordovaLib.build/Debug/Cordova.build/Cordova-generated-files.hmap -I/Users/esjewett/git_repos/metaedit-cordova/platforms/osx/CordovaLib/build/CordovaLib.build/Debug/Cordova.build/Cordova-own-target-headers.hmap -I/Users/esjewett/git_repos/metaedit-cordova/platforms/osx/CordovaLib/build/CordovaLib.build/Debug/Cordova.build/Cordova-all-target-headers.hmap -iquote /Users/esjewett/git_repos/metaedit-cordova/platforms/osx/CordovaLib/build/CordovaLib.build/Debug/Cordova.build/Cordova-project-headers.hmap -I/Users/esjewett/git_repos/metaedit-cordova/platforms/osx/build/include -I/Users/esjewett/git_repos/metaedit-cordova/platforms/osx/build/usr/local/lib/include -I/Users/esjewett/git_repos/metaedit-cordova/platforms/osx/CordovaLib/build/UninstalledProducts/include -I/Users/esjewett/git_repos/metaedit-cordova/platforms/osx/build -I/Users/esjewett/git_repos/metaedit-cordova/platforms/osx/CordovaLib/build/CordovaLib.build/Debug/Cordova.build/DerivedSources/x86_64 -I/Users/esjewett/git_repos/metaedit-cordova/platforms/osx/CordovaLib/build/CordovaLib.build/Debug/Cordova.build/DerivedSources -F/Users/esjewett/git_repos/metaedit-cordova/platforms/osx/build -MD -MT dependencies -MF /Users/esjewett/git_repos/metaedit-cordova/platforms/osx/build/sharedpch/CordovaLib-Prefix-ahnibtqzjfookbdvuozwfjzwaspc/CordovaLib-Prefix.pch.d -c /Users/esjewett/git_repos/metaedit-cordova/platforms/osx/CordovaLib/CordovaLib/CordovaLib-Prefix.pch -o /Users/esjewett/git_repos/metaedit-cordova/platforms/osx/build/sharedpch/CordovaLib-Prefix-ahnibtqzjfookbdvuozwfjzwaspc/CordovaLib-Prefix.pch.pch --serialize-diagnostics /Users/esjewett/git_repos/metaedit-cordova/platforms/osx/build/sharedpch/CordovaLib-Prefix-ahnibtqzjfookbdvuozwfjzwaspc/CordovaLib-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/esjewett/git_repos/metaedit-cordova/platforms/osx/build/sharedpch/CordovaLib-Prefix-ahnibtqzjfookbdvuozwfjzwaspc/CordovaLib-Prefix.pch.pch\ CordovaLib/CordovaLib-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/SDKSettings.plist 0 1440282347 1106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/System/Library/CoreServices/SystemVersion.plist 0 1440657002 477 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.0/include/module.modulemap 0 1440036111 3034 33188
InputFile    /Users/esjewett/git_repos/metaedit-cordova/platforms/osx/CordovaLib/CordovaLib/CordovaLib-Prefix.pch 0 1449005225 922 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/SDKSettings.plist 0 1440282347 1106 33188
InputFile    /Users/esjewett/git_repos/metaedit-cordova/platforms/osx/CordovaLib/CordovaLib/CordovaLib-Prefix.pch 0 1449005225 922 33188
InputFile    /var/folders/r4/5tvgp49d4wd__mf6rgfhzyw40000gn/C/org.llvm.clang.esjewett/ModuleCache/D11JX2N6LAW4/Darwin-1OMCG9SCO9Y78.pcm 0 1449004611 4319132 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/module.modulemap 0 1440282708 21392 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/cdefs.h 0 1440633348 26479 33188
